64,3,21174,4,9,1,5,3,1,1,0,0,40,1,-1
38,3,22245,11,14,1,11,3,1,1,0,0,72,6,-1
37,3,22463,7,11,1,2,3,1,1,0,1977,40,1,-1
36,3,24106,4,9,1,2,3,1,1,3103,0,40,1,-1
39,3,24342,1,13,1,6,3,1,1,0,0,40,1,-1
52,3,25826,13,6,1,2,3,1,1,0,1887,47,1,-1
38,3,26698,4,9,1,1,3,1,1,0,0,40,1,1
33,3,26973,7,11,1,1,1,1,0,0,0,40,1,-1
42,2,27661,1,13,1,4,3,1,1,0,0,45,1,1
18,6,28311,3,7,3,6,2,1,0,0,0,35,1,1
55,3,28735,4,9,2,9,6,3,0,0,0,45,1,1
37,4,29054,2,10,1,9,3,1,1,0,0,42,1,-1
32,3,29312,2,10,3,7,2,1,1,0,0,40,1,1
30,3,29662,6,12,1,3,1,1,0,0,0,25,1,-1
35,3,29874,2,10,1,7,3,1,1,0,0,40,1,1
61,2,30073,4,9,1,10,3,1,1,0,1848,60,1,-1
35,3,30381,1,13,1,4,3,1,1,0,0,45,1,-1
38,3,31033,1,13,1,4,3,1,1,7298,0,40,1,-1
49,5,31339,4,9,1,2,3,1,1,0,0,40,1,1
25,3,31350,4,9,3,7,4,1,1,0,0,60,3,1
60,3,31577,4,9,1,11,3,1,1,0,0,60,1,-1
58,2,31732,1,13,1,5,3,1,1,0,0,50,1,1
44,3,32000,2,10,1,1,3,1,1,0,0,18,1,-1
35,3,32528,4,9,1,7,3,1,1,0,0,45,1,1
37,3,32668,1,13,1,8,3,1,1,0,0,43,1,-1
28,6,32922,7,11,3,4,4,1,1,0,0,60,1,1
48,4,33109,1,13,2,5,6,1,1,0,0,58,1,-1
44,2,33121,2,10,1,10,3,1,1,0,0,72,1,1
51,3,33304,4,9,1,2,3,1,1,0,0,40,1,1
24,6,33339,2,10,3,6,2,1,1,0,0,20,1,1
35,3,33975,11,14,3,6,4,1,1,0,0,45,1,-1
17,6,34088,10,8,3,6,2,1,0,0,0,25,1,1
57,3,34269,4,9,5,11,6,1,1,0,653,42,1,-1
53,3,34368,2,10,1,5,3,1,1,0,0,45,1,-1
41,6,34987,2,10,1,10,3,1,1,0,0,54,1,-1
33,3,35378,1,13,1,4,1,1,0,0,0,45,1,-1
49,4,35406,4,9,5,5,4,1,0,0,0,20,1,1
